  Geri y├╝klenecek projeler belirleniyor...
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj : warning NU1608: Ba─ş─▒ml─▒l─▒k k─▒s─▒tlamas─▒ d─▒┼ş─▒nda alg─▒lanan paket s├╝r├╝m├╝: AutoMapper.Extensions.Microsoft.DependencyInjection 12.0.1, AutoMapper (= 12.0.1) gerektiriyor ancak s├╝r├╝m AutoMapper 16.1.1 ├ğ├Âz├╝mlenmi┼ş.
  Geri y├╝kleme i├ğin t├╝m projeler g├╝ncel.
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj : warning NU1608: Ba─ş─▒ml─▒l─▒k k─▒s─▒tlamas─▒ d─▒┼ş─▒nda alg─▒lanan paket s├╝r├╝m├╝: AutoMapper.Extensions.Microsoft.DependencyInjection 12.0.1, AutoMapper (= 12.0.1) gerektiriyor ancak s├╝r├╝m AutoMapper 16.1.1 ├ğ├Âz├╝mlenmi┼ş.
  IstGuide.Domain -> C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Domain\bin\Debug\net9.0\IstGuide.Domain.dll
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(2,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\ContactRequests\Queries\GetContactRequests\GetContactRequestsQueryHandler.cs(3,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\Dashboard\Queries\GetDashboardStats\GetDashboardStatsQueryHandler.cs(6,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\Districts\Queries\GetAllDistricts\GetAllDistrictsQueryHandler.cs(3,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\Guides\Commands\RegisterGuide\RegisterGuideCommandHandler.cs(9,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\Guides\Commands\UpdateGuideProfile\UpdateGuideProfileCommandHandler.cs(8,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\Guides\Queries\GetAllGuidesAdmin\GetAllGuidesAdminQueryHandler.cs(5,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
